name,instagram,facebook,fb_filter,fb_exclude,website
Cider Revolution,ciderrevolution,,
Andersens Contemporary,andersenscontemporary,,
BK Union,bkunion,,
Café Fuglereden,cafefuglereden,,
Happy Feet Studio,happyfeetstudio.dk,,
Glad Teater,gladteater,,
Urban Camper,urbancampercph,,
Atelier EA,atelier_ea,,
Skov Consulting,skov_consulting,,
Fiskerikajen,fiskerikajen,,
Fiskerizakajaen,fiskerizakajaen,,
Thoravej 29,thoravej29,,,,https://www.thoravej29.dk/da/events
Thora's 29,thoras_29,,
JoJo Cocktailbar,jojococktailbar,,
Wuth Copenhagen,wuthcopenhagen,,
Vin de Table,vin_de_table,,
Café Bjerget,cafebjerget,,
Design by Us,design_by_us,,
BK Union Pigefodbold,bk.union.pigefodbold,,
Café Sirius,cafesirius,,
Hoetoft,hoetoft_,,
Kampsportens Hus,kampsportenshus,,
Blaaneblaane,blaaneblaane,,
Diminutte,diminutte,,
Garagen CPH,garagen_cph,,
Pladefabrikken,pladefabrikken,,
Kaffedepartementet,kaffedepartementet,,
Nordvest Bazar,nordvestbazar,,
Tagensbo Kirke,tagensbokirke,,,,https://www.tagensbo.dk/aktiviteter-i-kirken
Ray's Chicken,rayschickencph,,
Flying Couch Bar,flying_couch_bar,,
Flying Couch Brewing,flying_couch_brewing,,
Ungehus Borup,ungehus_borup,,
Nødvendigvis,noedvendigvis,,
Goose CPH,goosecph,,
Smedetoften Ungekulturhus,smedetoften_ungekulturhus,,
FabLab Nordvest,fablabnordvest,,
Bagt Boulangerie,bagt_boulangerie,,
Pico Pizza,picopizza_cph,,
Flowering DK,floweringdk,,
Restaurant Ahali,restaurantahali,,
Åben Bar,aabenbar,,
Rodderne,roddercph,,,,https://www.rodder.dk/events
Fovl NV,fovl.nv,,
Frederikssundsvej 35,frederikssundsvej35,,
Flavo CPH,flavo.cph,,
Husum Vold Kirke,husumvoldkirke,,
Tingbjerg Kirke,tingbjerg_kirke,,
OMF Skjolds Plads,omf.skjoldsplads,,
Sauna 85,sauna.85,,,,https://www.sauna85.dk/bliv-gusmester/
Nova Sense,nova.sense,,
Ungdomshuset D61,ungdomshuset_d61,,,,https://www.ungdomshuset.dk/
Bellahøj Kirke,bellahoejkirke,,
Brøk 2700,broek_2700,,
Drift Radio,drift.radio,,
Lunden KBH,lundenkbh,,
Rondo CPH,rondo_cph,,
7 Days Active,7days_active,,
Hjerte Rum,hjerte.rum,,
Next KBH,nextkbh,,
Virkelig Yoga,virkeligyoga,,
Villa Tagensbo Fritidsklub,villa_tagensbo_fritidsklub,,
Tegneskole KBH,tegneskole_kbh,,,,https://www.tegneskolekbh.dk/workshops/
Gaza Grill,gazagrill,,
Grønne Bønner,gronnebonner,,
Grøndal Multicenter,groendalmulticenter,,
Manzel Bazar,manzelbazar.dk,,
Nørrebro Kunsthus,noerrebrokunsthus,,
Nordvest Kirken,nordvestkirken,,
Foo Ferments,fooferments,,
Mill Factory / Nuvenue,millfactory_nuvenue,,
3F København,3f_kbh,,
Lers og Roften,lersogroften,,
Lurendrejeren Nordvest,lurendrejeren_nordvest,,
Verdens Mindste Kulturhus,verdensmindstekulturhus,,
Nils Stærk,nilsstaerk,,
TK Ungdomsgård,tkungdomsgard,,
Bar 16 Lygten,bar_16_lygten,,
Nicolai Wallner,nicolaiwallner,,
Argentum CPH,argentumcph,,
